"","Species","week","Sum_Ob","Sum_Ab","Sum_ObxAbxS"
"113","Butorides virescens",9,31.3363207639336,71.162998414887,NA
"114","Butorides virescens",10,29.4266818623483,66.2113391550261,NA
"115","Butorides virescens",11,28.2955637909539,67.050655415917,NA
"116","Butorides virescens",12,25.8762728311403,64.3923141958348,NA
"117","Butorides virescens",13,25.3931367162864,68.9864630996189,NA
"118","Butorides virescens",14,25.9711286267355,70.6994262830442,NA
"119","Butorides virescens",15,27.2840997251691,65.5552254219348,NA
"120","Butorides virescens",16,29.6144531018242,67.7811058531215,NA
"121","Butorides virescens",17,29.9676380434763,67.0428939979886,NA
"122","Butorides virescens",18,32.7710198517335,72.5704906900585,NA
"123","Butorides virescens",19,35.1696351028876,79.0855196745699,NA
"124","Butorides virescens",20,33.9174914198724,72.9675103736698,NA
"125","Butorides virescens",21,34.1141872141014,70.5946983045033,NA
"126","Butorides virescens",22,33.4719567580702,69.9049386669181,NA
"127","Butorides virescens",23,32.8641510648447,78.2525807518247,NA
"128","Butorides virescens",24,30.5800635913588,73.3270597357,NA
"129","Butorides virescens",25,28.5740259702509,74.3247535180964,NA
"130","Butorides virescens",26,26.2005050790752,75.0371044076523,NA
"131","Butorides virescens",27,23.7890112345567,68.9907684421043,NA
"132","Butorides virescens",28,25.4621459282539,71.7967336907428,NA
"133","Butorides virescens",29,26.3559147981291,69.8720622346543,NA
"134","Butorides virescens",30,28.2779417056311,69.4266258712556,NA
"135","Butorides virescens",31,27.394669213224,65.4059567160872,NA
"136","Butorides virescens",32,27.152243236173,63.1866691630013,NA
"137","Butorides virescens",33,27.9552236553879,66.8359379934506,NA
"138","Butorides virescens",34,26.855812622966,67.1036210855875,NA
"139","Butorides virescens",35,27.6548636952905,72.212768911698,NA
"140","Butorides virescens",36,28.4263005838819,86.1260240165156,NA
"141","Butorides virescens",37,29.122847357906,96.6944973557303,NA
"142","Butorides virescens",38,29.8536558623188,107.855481507141,NA
"143","Butorides virescens",39,29.6015311694537,119.174742294472,NA
"144","Butorides virescens",40,31.4440716968885,110.24295208956,NA
"145","Butorides virescens",41,32.5452110288045,95.0666025832432,NA
"146","Butorides virescens",42,34.9299112848144,90.1995820637932,NA
"147","Butorides virescens",43,38.1378982420237,88.6889917063087,NA
"148","Butorides virescens",44,40.0488478302252,89.4654646923336,NA
"149","Butorides virescens",45,41.0209865934331,93.5219683693932,NA
"150","Butorides virescens",46,40.8247840186999,94.4907539020344,NA
"151","Butorides virescens",47,40.9461938761653,90.5824224885117,NA
"152","Butorides virescens",48,38.3391570619148,84.0538799021954,NA
"153","Butorides virescens",49,36.9628428732969,83.7276158811334,NA
"154","Butorides virescens",50,37.0279304007381,83.3416674979215,NA
"155","Butorides virescens",51,35.1954299299698,86.3296730189285,NA
"156","Butorides virescens",52,36.8615467707077,95.3981950995628,NA
"157","Caracara plancus",1,72.5351277499108,127.516074106232,1585.62925820169
"158","Caracara plancus",2,73.8355081701251,129.815708817955,1640.6113809298
"159","Caracara plancus",3,75.2203654453286,132.716897366701,1702.19189595668
"160","Caracara plancus",4,76.55603044909,135.843948038889,1759.90024709363
"161","Caracara plancus",5,76.9613463644895,137.288926646313,1786.17305684238
"162","Caracara plancus",6,77.6461858297337,139.341520044015,1825.70303353488
"163","Caracara plancus",7,77.8668150942492,140.194040328526,1836.57875548554
"164","Caracara plancus",8,78.2109942453773,141.606954742818,1861.23706025965
"165","Caracara plancus",9,78.7253564238318,144.089054544268,1905.23867169876
"166","Caracara plancus",10,77.9831150355592,143.265512545825,1889.7646623195
"167","Caracara plancus",11,78.0441202526677,143.629780462972,1881.31650351962
"168","Caracara plancus",12,77.1653919782107,142.413998333405,1846.48508624376
"169","Caracara plancus",13,74.9602567176211,138.405920051887,1738.26731669557
"170","Caracara plancus",14,75.2166158951111,139.4366833967,1760.47999708247
"171","Caracara plancus",15,77.6379955583321,143.962624565349,1881.37213301398
"172","Caracara plancus",16,78.4428399395448,145.493118498935,1920.56667234924
"173","Caracara plancus",17,79.2081026856015,147.165525640756,1959.95599116937
"174","Caracara plancus",18,79.8422943664225,148.209614127128,1985.44123326252
"175","Caracara plancus",19,80.1109896331963,148.870730735243,1999.34575413521
"176","Caracara plancus",20,80.0241204247255,149.002572175267,1998.92369338817
"177","Caracara plancus",21,80.2340651799418,149.77002168707,2015.4698420659
"178","Caracara plancus",22,80.4229357417534,150.757011836568,2034.31626113918
"179","Caracara plancus",23,80.3444190462913,150.034110575478,2024.31325756888
"180","Caracara plancus",24,80.2208124777943,151.00686620638,2038.65983021548
"181","Caracara plancus",25,79.4745345840406,151.047853853433,2028.2737201289
"182","Caracara plancus",26,77.6592037711006,152.52298616597,2009.52758952948
"183","Caracara plancus",27,78.0373596477724,153.664767304565,2032.18521483948
"184","Caracara plancus",28,80.0342217522783,151.624354867316,2050.05232290171
"185","Caracara plancus",29,81.0664711053582,153.030894703957,2091.25772273326
"186","Caracara plancus",30,81.847568427772,153.812205786491,2117.33571086651
"187","Caracara plancus",31,81.8036532615938,153.382074166391,2107.67832239368
"188","Caracara plancus",32,81.9467409885602,152.769617160254,2099.56785636104
"189","Caracara plancus",33,82.0350064376288,151.899677544655,2084.43351900543
"190","Caracara plancus",34,82.3027151605527,152.623057198994,2101.14438957018
"191","Caracara plancus",35,82.8727776412193,154.929386672456,2148.52054260908
"192","Caracara plancus",36,83.2390651501915,156.521623364446,2179.53724301948
"193","Caracara plancus",37,83.4606820533212,157.165371132386,2193.88318318185
"194","Caracara plancus",38,82.9974683127136,156.670007126152,2178.0478604639
"195","Caracara plancus",39,81.881665282643,155.25867211168,2130.70769165964
"196","Caracara plancus",40,81.7016033676754,154.956839496952,2121.73813466832
"197","Caracara plancus",41,82.5660491317314,155.43074962443,2143.5493084731
"198","Caracara plancus",42,82.6970686496535,154.6762504017,2136.40261076238
"199","Caracara plancus",43,82.3458734528052,153.795300809964,2119.97835423189
"200","Caracara plancus",44,81.618533938356,150.889273922872,2061.45424828238
"201","Caracara plancus",45,80.4094854661479,146.378851090578,1979.96687609048
"202","Caracara plancus",46,79.7686200677609,144.270133962499,1940.15789475109
"203","Caracara plancus",47,79.0529084909884,142.17021719736,1898.48637518832
"204","Caracara plancus",48,78.0690684264642,139.202729494109,1841.27832277763
"205","Caracara plancus",49,77.1951658960978,136.885471452582,1790.9074046285
"206","Caracara plancus",50,75.5902669782555,133.081214914486,1710.55017900488
"207","Caracara plancus",51,74.0941126188415,130.099692058835,1646.48695780568
"208","Caracara plancus",52,72.3161026391362,127.03087201687,1576.88624150404
"209","Cathartes aura",1,48.6483232810377,75.8064174140808,421.366923790235
"210","Cathartes aura",2,47.3652365035393,72.9832449703583,404.639921603016
"211","Cathartes aura",3,48.3705293840558,71.6614957269196,401.16996929198
"212","Cathartes aura",4,50.8097893350426,72.3852288090692,415.777049209878
"213","Cathartes aura",5,53.0001969653096,74.9988887727832,436.021421286817
"214","Cathartes aura",6,54.1899332640255,75.1969728074307,436.077596866125
"215","Cathartes aura",7,54.8576240732247,76.3332162196855,439.590260654569
"216","Cathartes aura",8,53.4006062077841,75.814795073186,430.936155651513
"217","Cathartes aura",9,51.7872692048139,74.4449906566808,419.642588313997
"218","Cathartes aura",10,49.2451092026538,69.4512799505243,384.324104525394
"219","Cathartes aura",11,48.9592855594384,69.8815849356253,382.16184591144
"220","Cathartes aura",12,48.9973637637597,68.3727567136276,373.563739605467
"221","Cathartes aura",13,50.7330036717856,71.6988107906519,403.772817022746
"222","Cathartes aura",14,49.2672803965679,69.8405024580009,392.275626178686
"223","Cathartes aura",15,50.8247747400976,73.0372820104711,422.369928550089
"224","Cathartes aura",16,53.373992888296,80.5327075171435,480.306223814516
"225","Cathartes aura",17,54.3308411470875,82.0705745585154,495.561569564774
"226","Cathartes aura",18,56.8546480904264,85.5174894687591,533.024136180489
"227","Cathartes aura",19,59.582972694249,90.4016664319142,571.661435725216
"228","Cathartes aura",20,55.7875599278355,81.9581075515075,491.881570188427
"229","Cathartes aura",21,53.9034345696306,78.2781272889642,450.722041434668
"230","Cathartes aura",22,51.913439036113,74.8283188312151,421.607549738879
"231","Cathartes aura",23,50.7063742358062,71.4857344035309,393.903060676446
"232","Cathartes aura",24,51.4129830037007,74.7367564128532,415.869789745282
"233","Cathartes aura",25,51.2337820441532,74.3357802543333,408.937407095098
"234","Cathartes aura",26,51.2785677330243,74.8086215475252,414.256298628871
"235","Cathartes aura",27,50.3619622639291,76.4931951543196,426.171127719023
"236","Cathartes aura",28,48.5907064726042,75.8445263437985,420.978975891948
"237","Cathartes aura",29,49.5000921571812,81.3669673708247,455.202190508914
"238","Cathartes aura",30,48.7020955009948,80.7167780771192,448.988708641176
"239","Cathartes aura",31,48.2820335421305,78.1389165724635,431.22490594805
"240","Cathartes aura",32,49.638661282325,77.9206199543099,435.029800128123
"241","Cathartes aura",33,50.2043536024096,77.6258651637024,433.117088679834
"242","Cathartes aura",34,49.9872189684429,76.4129856407333,426.431023795743
"243","Cathartes aura",35,52.1037378691271,78.580990458471,443.086465035154
"244","Cathartes aura",36,53.7026871062249,81.6899510673761,469.109325723766
"245","Cathartes aura",37,55.2263794416672,84.0563988428275,486.403135130062
"246","Cathartes aura",38,57.4615302736296,89.8285386039263,534.674749890143
"247","Cathartes aura",39,58.6914525723442,93.9765546638445,578.282594838412
"248","Cathartes aura",40,57.9625734856174,93.7368565787037,587.616942339205
"249","Cathartes aura",41,58.7818660577741,94.4263469490222,603.422229098175
"250","Cathartes aura",42,60.7872151575497,97.5934513565881,630.536237891693
"251","Cathartes aura",43,61.7403161035982,101.489774671492,648.442045675752
"252","Cathartes aura",44,62.6693674640033,104.59054084999,670.759168460928
"253","Cathartes aura",45,61.6774115937991,100.993904474894,637.195016065729
"254","Cathartes aura",46,60.7708401630224,99.0119818618376,614.253791637849
"255","Cathartes aura",47,60.7264189637847,97.56560397428,607.080649339375
"256","Cathartes aura",48,57.3475004235975,87.5887230813735,523.436189419913
"257","Cathartes aura",49,55.4847964225728,82.3627805789948,484.319998320913
"258","Cathartes aura",50,54.0797058039426,79.002239412724,458.871616754898
"259","Cathartes aura",51,50.4054984983549,72.9430868378891,407.750272630243
"260","Cathartes aura",52,48.3131281702998,72.623347121131,395.249222633796
"261","Columba livia",1,5.72098914187542,31.5088373485427,100.499344910463
"262","Columba livia",2,5.34977300832734,28.5379627671837,89.1664046690533
"263","Columba livia",3,5.23102595591209,27.2705606289354,86.80120135232
"264","Columba livia",4,5.13786000464781,27.6260104112556,91.1251088058173
"265","Columba livia",5,5.2235573377931,28.2094813854517,93.2436487436654
"266","Columba livia",6,5.28722057822505,28.3226479902766,92.6890593231675
"267","Columba livia",7,5.15829273715181,27.942948253797,91.9368119785371
"268","Columba livia",8,4.70509389615927,23.0235222318221,76.8494505173555
"269","Columba livia",9,4.70645544056139,22.6012571703414,73.0637757454576
"270","Columba livia",10,4.59983101089162,21.9497461587708,72.4718367883194
"271","Columba livia",11,4.9497513310521,23.6528144072792,74.2822557133233
"272","Columba livia",12,4.99082484796379,24.2142778002393,74.3873432486077
"273","Columba livia",13,4.9172510424694,23.5188347548094,73.8705080341357
"274","Columba livia",14,4.97619519857323,24.4657794953056,77.5276211393485
"275","Columba livia",15,4.95867249341573,25.2149225987492,81.0916657682685
"276","Columba livia",16,4.87705266103229,24.3200309247136,79.2654187807901
"277","Columba livia",17,4.80561693646005,22.8547260663739,74.3249539313176
"278","Columba livia",18,4.98237917156038,22.325326097649,71.9341705516683
"279","Columba livia",19,5.23682339081127,23.0577703589472,74.6275027576826
"280","Columba livia",20,5.15488551224651,23.2685521590382,76.9331467384304
"281","Columba livia",21,5.13523411015659,23.655621752393,76.9441710183271
"282","Columba livia",22,4.8982391440648,22.4258998521992,73.1982244698399
"283","Columba livia",23,4.86452709892781,22.9146467343468,71.9406970743191
"284","Columba livia",24,4.80050736844725,23.2884157763808,73.5639376230168
"285","Columba livia",25,4.4522918571508,22.0896936438472,73.1754407684422
"286","Columba livia",26,4.47417442514655,21.8346220957714,71.8386102137329
"287","Columba livia",27,4.42050448691609,21.4909991526354,72.0840959176245
"288","Columba livia",28,4.49282187878692,21.7748776722742,74.0093706427735
"289","Columba livia",29,4.6212539897912,23.3595971868316,81.1456617618365
"290","Columba livia",30,4.67075418833792,24.7329190235638,87.4403676273593
"291","Columba livia",31,5.06559632479636,27.3119498481726,90.8373821591801
"292","Columba livia",32,4.98730690497579,25.9288648427887,84.032211717418
"293","Columba livia",33,5.01416249623794,24.1008903300238,77.5443936058105
"294","Columba livia",34,4.91958989888743,22.5497961050662,70.2011561847779
"295","Columba livia",35,4.79225778377536,21.0213778240986,65.9914197477049
"296","Columba livia",36,4.84299558903914,20.4666713853898,63.4341252721275
"297","Columba livia",37,4.86271719894929,20.6127003377741,63.4951718933446
"298","Columba livia",38,4.71497111007366,19.5535153876421,62.8913789724081
"299","Columba livia",39,4.9131540729429,20.6153757296266,66.8962313484591
"300","Columba livia",40,5.24660688234744,22.1408996938464,70.768691450265
"301","Columba livia",41,5.64150910918875,24.0116922077987,76.304508844741
"302","Columba livia",42,5.96638172473188,25.704131672478,81.8852562180232
"303","Columba livia",43,5.9442686764509,25.9461347510809,79.5815791895073
"304","Columba livia",44,5.92895954475416,26.6805438911279,78.1994399708925
"305","Columba livia",45,5.79117594033499,27.5100281642863,77.902367983967
"306","Columba livia",46,5.62463377778431,26.6291688369589,73.769296970889
"307","Columba livia",47,5.46378424023085,26.0694822530011,71.9112991551752
"308","Columba livia",48,5.31376911705212,24.6966891919217,70.7483548891044
"309","Columba livia",49,5.2773697510219,24.8284111394919,71.3292296237303
"310","Columba livia",50,5.19145236354608,25.3323735498325,75.0481423243774
"311","Columba livia",51,5.30363808686738,27.135624186302,81.9775194397411
"312","Columba livia",52,5.55272495819797,30.1284713538261,91.131643084224
"313","Coragyps atratus",1,93.8355350771637,483.371472853113,29623.2847027421
"314","Coragyps atratus",2,94.3615703449233,506.207616142971,31164.7762796505
"315","Coragyps atratus",3,95.1140828137642,528.254684494494,32817.4502453575
"316","Coragyps atratus",4,95.6350208768499,534.48386808531,33321.4193241349
"317","Coragyps atratus",5,95.6216705188972,592.386965426473,36608.1776047426
"318","Coragyps atratus",6,96.0513077065924,589.110212687813,36797.8344639726
"319","Coragyps atratus",7,94.951912204124,536.047790227086,33500.2706196633
"320","Coragyps atratus",8,95.4515240046912,519.880913919509,32504.8767677717
"321","Coragyps atratus",9,95.8480499682198,513.342133907179,31955.4651275465
"322","Coragyps atratus",10,94.2849546135528,490.153849215346,30247.3275844592
"323","Coragyps atratus",11,92.9431228940833,479.363374956741,29141.3334538141
"324","Coragyps atratus",12,90.9261270193187,461.703985676801,27643.3954846045
"325","Coragyps atratus",13,89.2031673364047,463.912185070084,27243.1152456044
"326","Coragyps atratus",14,86.873317871615,484.870569292081,28285.3723721658
"327","Coragyps atratus",15,88.4337863777206,490.181019372094,29200.818381562
"328","Coragyps atratus",16,93.0978157969603,525.333996713854,32671.8195560609
"329","Coragyps atratus",17,94.2992907948893,521.65284634582,33109.0408733346
"330","Coragyps atratus",18,98.572535235952,529.284554281414,34301.3067030296
"331","Coragyps atratus",19,100.836581303091,528.455921243935,34751.9292138164
"332","Coragyps atratus",20,97.4108863130582,498.395591203467,31962.9948233136
"333","Coragyps atratus",21,94.6677576026087,476.611028893381,30125.4774751318
"334","Coragyps atratus",22,93.5921117554806,473.295325627214,29622.6249815025
"335","Coragyps atratus",23,92.6734774951617,470.129435636274,29200.2339973321
"336","Coragyps atratus",24,94.2651145217822,500.350928406593,31790.8654670033
"337","Coragyps atratus",25,94.4483592364116,510.61984357377,32823.7398197661
"338","Coragyps atratus",26,94.8598220901038,513.197406265096,33239.9009391261
"339","Coragyps atratus",27,96.2123167541097,521.842253224468,34411.26401324
"340","Coragyps atratus",28,97.622947526697,539.324693496254,36022.3956158
"341","Coragyps atratus",29,99.2458002970595,564.049296728812,37817.8939152852
"342","Coragyps atratus",30,98.0117781138591,558.430099014346,37526.5471879667
"343","Coragyps atratus",31,96.6390919924443,544.421587333168,35894.7157715489
"344","Coragyps atratus",32,96.0599527529176,511.154080255948,33462.4962564583
"345","Coragyps atratus",33,97.5923298545232,492.058044038156,32169.991850892
"346","Coragyps atratus",34,98.7204981445686,491.847539946192,32304.2931678792
"347","Coragyps atratus",35,100.349611800646,498.545408489077,32986.3426912756
"348","Coragyps atratus",36,102.7982903541,523.334420518133,35169.8285807075
"349","Coragyps atratus",37,102.88787236686,538.287712141123,36001.1581628117
"350","Coragyps atratus",38,103.434318891504,545.093809345788,36682.8701399669
"351","Coragyps atratus",39,103.870327510679,547.328360413165,36984.3690595809
"352","Coragyps atratus",40,104.227267520956,546.152328085874,37033.3209617142
"353","Coragyps atratus",41,104.666653490559,542.279818421066,37133.9257443426
"354","Coragyps atratus",42,105.36807103736,543.438428020616,37564.8834262771
"355","Coragyps atratus",43,105.918302594156,563.65220588518,39192.2524185719
"356","Coragyps atratus",44,105.839680788737,566.891997349032,39308.3102090721
"357","Coragyps atratus",45,102.649043408088,555.961741749167,37681.5419232142
"358","Coragyps atratus",46,101.523198384284,543.9572531944,36184.7101400973
"359","Coragyps atratus",47,98.5191882773113,503.921287791064,32668.5596817481
"360","Coragyps atratus",48,95.627994766373,456.425843342071,28916.0498020951
"361","Coragyps atratus",49,93.3815018468324,425.714814709853,26432.126508731
"362","Coragyps atratus",50,91.5079493736692,407.220124410942,24867.129227204
"363","Coragyps atratus",51,90.3761337418388,410.772504044626,24722.3879351908
"364","Coragyps atratus",52,92.1087720265811,449.281016242325,27148.3155080593
"365","Falco sparverius",1,13.3471992054393,9.93349961138211,9.69258481097619
"366","Falco sparverius",2,14.4454647057866,10.6168606132273,10.5863365815348
"367","Falco sparverius",3,15.9926954050332,11.411650417296,11.4778509092558
"368","Falco sparverius",4,15.7085558809797,10.3977806003732,9.67392471184579
"369","Falco sparverius",5,15.2462500191059,10.0042154056363,8.90503214233975
"370","Falco sparverius",6,14.6037722905961,9.52866823076335,8.52733610433687
"371","Falco sparverius",7,13.503822919834,8.74211278796454,7.55364497523074
"372","Falco sparverius",8,14.3281816373416,9.99426409319427,8.69545753687462
"373","Falco sparverius",9,14.2349076906787,10.2399036169297,9.01961970172815
"374","Falco sparverius",10,13.0404465814684,9.45597677827137,8.13362293119626
"375","Falco sparverius",11,12.2044347645131,8.86125692604982,7.1317650007528
"376","Falco sparverius",12,11.1125036318297,8.02941199884806,6.50134849536908
"377","Falco sparverius",13,10.9832932777282,7.90409074956456,6.43249084198737
"378","Falco sparverius",14,10.5988239133505,7.28462571827293,5.7337841577813
"379","Falco sparverius",15,11.8674276678114,8.22008087020217,6.85843440870963
"380","Falco sparverius",16,13.8112549344091,9.51046912296128,8.59555306401389
"381","Falco sparverius",17,16.6352694752991,11.953706158173,11.7006481125316
"382","Falco sparverius",18,20.2197996977549,15.2212183200985,15.5435233525111
"383","Falco sparverius",19,21.1996329759231,16.0870646515778,16.2953069924213
"384","Falco sparverius",20,18.4423987369072,14.0874339130845,14.3526467167316
"385","Falco sparverius",21,16.7064691326368,12.7601195974993,13.0199486871123
"386","Falco sparverius",22,15.3936447467963,11.4111477033103,11.6796610979458
"387","Falco sparverius",23,14.5528814031323,10.6824295307013,11.1965742140459
"388","Falco sparverius",24,14.774000102994,10.7917114983427,11.187218189215
"389","Falco sparverius",25,13.7785543558598,9.77726696806025,9.58381948528699
